id,time,replicate_1,replicate_2,replicate_3
droso_4840,0.0,1.625895,1.7182888,2.9179075
droso_4840,0.1,1.4691377,1.4552698,2.9299884
droso_4840,0.2,1.5795574,1.4726747,2.6950521
droso_4840,0.30000000000000004,1.3987657,2.4874809,2.4702306
droso_4840,0.4,1.3298143,1.7854748,2.2829258
droso_4840,0.5,1.6950467,1.4683402,3.283757
droso_4840,0.6000000000000001,1.4023635,1.6265044,2.9329321
droso_4840,0.7000000000000001,1.4309561,1.5378411,2.500872
droso_4840,0.8,1.3772476,1.5731136,2.344575
droso_4840,0.9,1.3005124,1.7422404,2.4175544
droso_4840,1.0,1.4068127,1.8629411,2.2849889
droso_4840,1.1,1.184862,1.8079927,2.4437497
droso_4840,1.2000000000000002,1.7694693,1.6295438,2.3993282
droso_4840,1.3,1.812452,1.5460942,2.2950363
droso_4840,1.4000000000000001,1.6185108,1.351164,2.1822376
droso_4840,1.5,1.3239443,2.2414086,2.4059305
droso_4840,1.6,1.5051277,2.3126347,3.1906843
droso_4840,1.7000000000000002,1.6812605,2.3751647,2.597154
droso_4840,1.8,1.6427785,2.180633,2.7923472
droso_4840,1.9000000000000001,1.4978919,2.8434942,2.0910373
droso_4840,2.0,1.3760968,2.6330576,2.2717738
droso_4840,2.1,1.6882997,2.5991845,2.9600205
droso_4840,2.2,1.8403556,2.0815856,3.095363
droso_4840,2.3000000000000003,1.6217855,2.257831,3.243835
droso_4840,2.4000000000000004,1.3184754,2.3441932,3.6424127
droso_4840,2.5,1.6703361,1.9688287,2.8509474
droso_4840,2.6,1.5448476,2.5379276,2.8965163
droso_4840,2.7,1.7505702,2.2634826,3.721213
droso_4840,2.8000000000000003,2.1819746,2.0303133,3.3362541
droso_4840,2.9000000000000004,1.7530121,2.3936849,3.2847319
droso_4840,3.0,1.440541,2.2817001,2.9946563
droso_4840,3.1,1.698264,2.707711,3.19325
droso_4840,3.2,1.6312613,2.5129607,3.0491602
droso_4840,3.3000000000000003,2.1284368,2.6170385,3.225923
droso_4840,3.4000000000000004,1.1699423,2.4524615,3.1537054
droso_4840,3.5,1.1562283,2.6133387,3.7460034
droso_4840,3.6,1.5731993,2.4081244,3.7239213
droso_4840,3.7,1.696501,2.1092608,3.9216535
droso_4840,3.8000000000000003,1.4520652,2.0311475,4.128486
droso_4840,3.9000000000000004,1.4095013,2.1224542,3.6376183
droso_4840,4.0,1.4814807,1.9758465,3.5565555
droso_4840,4.1000000000000005,1.4869965,2.311438,3.734124
droso_4840,4.2,1.318188,2.1836898,3.8469129
droso_4840,4.3,1.5856608,2.7467291,3.3133857
droso_4840,4.4,1.6545434,2.477606,3.2978852
droso_4840,4.5,2.0962977,2.6660824,3.3793206
droso_4840,4.6000000000000005,2.146504,2.9467645,3.5214748
droso_4840,4.7,1.7236125,2.6768525,3.3651645
droso_4840,4.800000000000001,1.9969568,2.1609035,3.5033274
droso_4840,4.9,1.8972892,2.2394254,3.429391
droso_4840,5.0,2.2199929,2.918479,3.220797
droso_4840,5.1000000000000005,2.2495658,2.8707118,3.427226
droso_4840,5.2,1.9082059,2.8129485,3.261411
droso_4840,5.300000000000001,2.3858669,2.3802235,3.1263452
droso_4840,5.4,1.9367356,2.455664,2.849952
droso_4840,5.5,1.8142112,2.4405456,2.7615259
droso_4840,5.6000000000000005,2.0187979,2.6913311,2.505284
droso_4840,5.7,1.8338488,2.8886967,2.8927476
droso_4840,5.800000000000001,2.2665617,2.5314188,3.0905201
droso_4840,5.9,2.066051,2.4423757,2.8870811
droso_4840,6.0,1.8261069,2.6103187,3.0583112
droso_4840,6.1000000000000005,1.5632575,3.1177082,2.5978346
droso_4840,6.2,1.8711109,2.7462807,2.7014792
droso_4840,6.300000000000001,1.9188436,2.7822027,3.0617352
droso_4840,6.4,2.1811903,2.8249757,3.0403423
droso_4840,6.5,1.9057274,2.7485974,2.902318
droso_4840,6.6000000000000005,1.8363065,3.3323746,2.5931191
droso_4840,6.7,2.2908397,3.1595185,2.3678207
droso_4840,6.800000000000001,2.230392,2.4498537,2.6335936
droso_4840,6.9,1.8052623,2.1358461,2.716148
droso_4840,7.0,2.3118687,2.3642917,2.6594582
droso_4840,7.1000000000000005,2.0573092,3.0240035,3.1371474
droso_4840,7.2,1.9959426,2.6037269,3.7913435
droso_4840,7.300000000000001,2.575287,2.9870098,3.428023
droso_4840,7.4,2.553735,2.4922097,2.7168033
droso_4840,7.5,2.519079,2.9722383,3.585714
droso_4840,7.6000000000000005,2.3486502,2.7733269,3.5008216
droso_4840,7.7,2.2085402,2.5090923,3.221518
droso_4840,7.800000000000001,2.5200193,2.6678712,3.0933945
droso_4840,7.9,2.909837,2.776107,2.6677542
droso_4840,8.0,2.9445746,2.6569142,2.8278506
droso_4840,8.1,2.5947576,2.863097,2.9496586
droso_4840,8.200000000000001,2.6071758,2.5018613,2.9208558
droso_4840,8.3,2.4160352,2.478416,3.1688035
droso_4840,8.4,2.761808,2.79038,2.9833186
droso_4840,8.5,2.977886,2.638041,3.199311
droso_4840,8.6,2.8520777,2.2226062,2.912714
droso_4840,8.700000000000001,3.0776286,2.1443214,2.5837069
droso_4840,8.8,2.8552766,2.6364653,2.6899207
droso_4840,8.9,2.8786411,2.372452,2.7653263
droso_4840,9.0,3.0280879,2.2942245,3.274802
droso_4840,9.1,2.796623,2.3071795,2.922083
droso_4840,9.200000000000001,2.7040727,2.1874073,2.532546
droso_4840,9.3,2.9154463,2.546128,2.9471326
droso_4840,9.4,2.8962958,2.3789992,2.641143
droso_4840,9.5,2.7260044,2.334852,2.7502067
droso_4840,9.600000000000001,2.8234007,2.8494587,2.9308665
droso_4840,9.700000000000001,3.0159914,2.5908375,3.034686
droso_4840,9.8,2.5104997,2.857732,3.0362518
droso_4840,9.9,2.3612788,2.9561477,3.00817
droso_4840,10.0,2.8277268,2.8309724,3.0284657
droso_4840,10.100000000000001,2.3248763,2.86088,2.9983523
droso_4840,10.200000000000001,3.048858,3.0587244,3.1046042
droso_4840,10.3,2.0800772,2.6718252,3.1366777
droso_4840,10.4,2.2461977,2.6152933,2.7303424
droso_4840,10.5,2.3018734,3.2887309,2.6876283
droso_4840,10.600000000000001,2.2936232,3.4467635,2.7796082
droso_4840,10.700000000000001,2.942687,4.0479383,3.2209642
droso_4840,10.8,2.8181314,3.8213258,3.007449
droso_4840,10.9,2.2071567,3.447073,2.553199
droso_4840,11.0,2.7809277,3.4478724,3.157195
droso_4840,11.100000000000001,2.9733763,3.3374777,2.7863646
droso_4840,11.200000000000001,2.9866168,2.8716254,2.947043
droso_4840,11.3,2.9406729,3.332321,2.5765579
droso_4840,11.4,2.8817265,3.5793054,3.0061421
droso_4840,11.5,2.975157,4.2103596,2.3455563
droso_4840,11.600000000000001,3.2058585,4.171066,2.9531386
droso_4840,11.700000000000001,2.7086835,3.6479897,2.750774
droso_4840,11.8,2.8317404,4.4480014,2.5405822
droso_4840,11.9,2.4473376,4.604469,3.0168889
droso_4840,12.0,2.4172165,4.2787614,2.5761616
droso_4840,12.100000000000001,2.6518338,4.2351274,2.7806766
droso_4840,12.200000000000001,2.8199224,3.9790304,2.3137455
droso_4840,12.3,3.0835176,3.4370904,2.407025
droso_4840,12.4,2.9935138,3.3101842,2.3287847
droso_4840,12.5,3.481228,3.0053337,2.7524443
droso_4840,12.600000000000001,3.23916,2.8740628,2.6043966
droso_4840,12.700000000000001,3.5870426,3.1409082,2.683197
droso_4840,12.8,3.6134894,2.9500184,2.6280015
droso_4840,12.9,3.2654312,3.181134,2.578596
droso_4840,13.0,3.583476,3.2491527,2.52349
droso_4840,13.100000000000001,4.0614533,2.902363,2.4159105
droso_4840,13.200000000000001,3.6675234,3.1090593,2.2991083
droso_4840,13.3,3.3941371,2.3614562,2.511096
droso_4840,13.4,3.7523284,2.1535141,2.5814116
droso_4840,13.5,4.198973,2.4903712,2.416344
droso_4840,13.600000000000001,4.319234,2.2136657,2.7233078
droso_4840,13.700000000000001,4.632909,2.3735807,2.5040789
droso_4840,13.8,4.3210945,2.649938,2.4918184
droso_4840,13.9,4.2069697,2.328194,2.5271018
droso_4840,14.0,3.4832058,2.748788,3.0248
droso_4840,14.100000000000001,3.6422477,2.4509811,2.9020488
droso_4840,14.200000000000001,3.2223172,2.4847755,2.6172817
droso_4840,14.3,3.643528,2.5192847,2.6811812
droso_4840,14.4,3.2938747,2.6391785,2.8288743
droso_4840,14.5,3.247676,2.4044,2.6066387
droso_4840,14.600000000000001,3.226412,2.2931888,2.433259
droso_4840,14.700000000000001,3.426086,2.556143,2.7491992
droso_4840,14.8,3.5631006,2.834447,2.8164964
droso_4840,14.9,3.6454346,2.8390243,2.9179518
droso_4840,15.0,3.1846771,3.0065567,2.689048
droso_4840,15.100000000000001,3.419818,2.2461557,2.7116327
droso_4840,15.200000000000001,3.5710628,2.4969032,2.4934921
droso_4840,15.3,3.0713944,3.1474185,2.8244185
droso_4840,15.4,3.1012154,2.8023314,2.7207615
droso_4840,15.5,3.1715994,2.786246,2.3743682
droso_4840,15.600000000000001,3.1415098,2.0887165,2.7751544
droso_4840,15.700000000000001,3.418347,2.7477734,2.7975624
droso_4840,15.8,3.4729679,2.9519606,2.6707244
droso_4840,15.9,3.5489154,2.646758,2.8094919
droso_4840,16.0,3.2384942,2.8595824,2.8586369
droso_4840,16.1,3.1259587,3.033756,3.2820992
droso_4840,16.2,2.8838181,2.9470022,2.8979952
droso_4840,16.3,3.0286174,2.811034,3.066972
droso_4840,16.400000000000002,2.966801,3.3385231,3.0687795
droso_4840,16.5,2.864043,3.0431662,3.0838864
droso_4840,16.6,3.0900798,2.1111395,3.0600753
droso_4840,16.7,2.5933719,3.0481787,3.07882
droso_4840,16.8,2.2338328,2.9431133,2.9254866
droso_4840,16.900000000000002,3.077529,3.0703123,3.1662416
droso_4840,17.0,2.486586,3.0184968,2.964667
droso_4840,17.1,2.9600606,3.4647686,3.0715477
droso_4840,17.2,2.807549,3.4383507,3.3208776
droso_4840,17.3,2.8977282,3.6967075,3.1675866
droso_4840,17.400000000000002,2.6652167,2.818835,3.7132738
droso_4840,17.5,2.4000607,2.9726334,2.9775126
droso_4840,17.6,3.1024282,2.2160926,2.7437425
droso_4840,17.7,3.0203757,2.00892,2.5103626
droso_4840,17.8,3.0935466,2.31765,2.5671234
droso_4840,17.900000000000002,2.7712977,2.1455882,2.193226
droso_4840,18.0,2.7449014,2.571124,2.4465415
droso_4840,18.1,3.5011063,2.150178,2.433767
droso_4840,18.2,3.3576741,1.9005697,2.6397297
droso_4840,18.3,3.1244116,2.0161655,2.462028
droso_4840,18.400000000000002,2.6396956,2.0867584,2.42405
droso_4840,18.5,2.3533716,2.4614544,2.5727935
droso_4840,18.6,2.0294042,2.742855,2.3002262
droso_4840,18.7,2.5997362,2.7574406,2.3234227
droso_4840,18.8,2.485929,2.266626,2.283185
droso_4840,18.900000000000002,2.3557918,2.429237,2.611376
droso_4840,19.0,2.1919558,2.0023112,2.6934814
droso_4840,19.1,2.654784,2.3406792,2.282616
droso_4840,19.200000000000003,2.610114,2.2667487,2.786503
droso_4840,19.3,2.5390716,2.9378338,2.5658689
droso_4840,19.400000000000002,3.0935004,2.636508,2.6337736
droso_4840,19.5,3.1420646,2.4197814,2.4686084
droso_4840,19.6,2.9942055,2.5535417,2.3943176
droso_4840,19.700000000000003,2.5896032,2.2657695,2.4745646
droso_4840,19.8,2.986398,2.4341896,2.7254124
droso_4840,19.900000000000002,2.8778496,2.2722816,2.3837113
droso_4840,20.0,2.620389,2.4493036,2.523516
droso_4840,20.1,2.9440005,2.115752,2.5614123
droso_4840,20.200000000000003,3.0307655,2.2428734,2.6726873
droso_4840,20.3,2.7591631,2.100335,2.397411
droso_4840,20.400000000000002,3.0714202,1.8829457,2.724185
droso_4840,20.5,2.6107209,2.0261817,2.617205
droso_4840,20.6,3.089354,2.1889148,2.6439276
droso_4840,20.700000000000003,2.8170335,2.4434934,2.544189
droso_4840,20.8,2.8855588,2.220412,2.3937047
droso_4840,20.900000000000002,2.6839015,2.580893,2.4548726
droso_4840,21.0,2.5913508,2.3921678,2.5563173
droso_4840,21.1,2.4839783,2.8997922,2.5963635
droso_4840,21.200000000000003,2.55195,2.4907458,2.4581976
droso_4840,21.3,2.5618358,2.2399971,2.319862
droso_4840,21.400000000000002,2.343477,2.3284519,2.3867338
droso_4840,21.5,2.5039556,2.444081,2.641677
droso_4840,21.6,2.851289,2.2624435,2.579399
droso_4840,21.700000000000003,3.5162108,2.1446185,3.7137976
droso_4840,21.8,2.983118,1.7322541,3.295969
droso_4840,21.900000000000002,3.2025814,2.4047725,2.9346426
droso_4840,22.0,2.580382,2.1942499,3.2434905
droso_4840,22.1,2.3158474,2.1306205,2.7470174
droso_4840,22.200000000000003,2.5827096,2.1887474,2.158772
droso_4840,22.3,2.766487,2.6039903,2.3785155
droso_4840,22.400000000000002,2.407304,2.55141,2.1131475
droso_4840,22.5,2.136632,2.1879325,2.8731725
droso_4840,22.6,2.9678385,2.0806997,3.1909742
droso_4840,22.700000000000003,2.3476725,2.0693185,3.100491
droso_4840,22.8,2.5220962,2.05264,2.6861632
droso_4840,22.900000000000002,2.1414244,2.657626,2.5668337
droso_4840,23.0,2.2743642,2.6392927,2.8662333
droso_4840,23.1,2.2521195,2.7740414,2.4184103
droso_4840,23.200000000000003,2.3844619,2.673693,2.491101
droso_4840,23.3,2.0945475,2.3960178,2.6316159
droso_4840,23.400000000000002,2.1327963,2.281852,2.9486377
droso_4840,23.5,2.4164593,2.0476296,2.830395
droso_4840,23.6,2.5262659,1.9041729,2.9155626
droso_4840,23.700000000000003,2.3692448,1.9735233,3.5285795
droso_4840,23.8,2.3923068,1.6408623,2.813932
droso_4840,23.900000000000002,2.6189485,1.7631121,2.8497841
droso_4840,24.0,2.4628499,2.0076332,3.0582576
droso_4840,24.1,2.5750523,2.021803,3.00495
droso_4840,24.200000000000003,2.4557295,1.8470379,3.3958402
droso_4840,24.3,1.9675608,2.208228,2.8766348
droso_4840,24.400000000000002,2.0775838,1.8913616,3.2622058
droso_4840,24.5,2.145334,2.0428543,3.403709
droso_4840,24.6,2.2534652,2.1905873,3.2657928
droso_4840,24.700000000000003,2.1177719,2.0174851,3.2065794
droso_4840,24.8,2.4535189,2.4483712,3.0393677
droso_4840,24.900000000000002,2.461051,2.4285178,2.8276148
droso_4840,25.0,2.3953378,2.0808609,2.7498722
droso_4840,25.1,2.354387,2.1997967,3.0357087
droso_4840,25.200000000000003,2.7231846,1.9646785,2.9723792
droso_4840,25.3,2.5124254,1.706919,2.378824
droso_4840,25.400000000000002,2.719328,1.9107867,2.5610797
droso_4840,25.5,2.1508312,1.9784079,2.3470082
droso_4840,25.6,2.5121186,2.1589308,2.3106015
droso_4840,25.700000000000003,2.9907756,2.2720826,2.6208615
droso_4840,25.8,2.5580704,2.2442946,2.8837957
droso_4840,25.900000000000002,2.8860652,2.206915,3.0544436
droso_4840,26.0,2.3171275,2.67685,2.9517093
droso_4840,26.1,2.2329903,2.6606328,3.3704336
droso_4840,26.200000000000003,2.4549038,2.64433,4.123023
droso_4840,26.3,2.629493,2.2556562,4.241567
droso_4840,26.400000000000002,2.3607225,2.056442,4.4608984
droso_4840,26.5,2.7314718,2.0540102,3.853926
droso_4840,26.6,2.1378336,1.878388,4.376286
droso_4840,26.700000000000003,2.2994137,1.9890922,4.437028
droso_4840,26.8,2.285535,2.3399062,4.0066133
droso_4840,26.900000000000002,2.0597181,1.6591532,4.0135274
droso_4840,27.0,2.4594698,1.8656718,4.001046
droso_4840,27.1,2.146061,2.028179,3.1413796
droso_4840,27.200000000000003,2.1250014,2.2620962,3.6682062
droso_4840,27.3,2.2139285,1.956517,3.7197795
droso_4840,27.400000000000002,2.3506017,2.1574206,3.9078782
droso_4840,27.5,2.2268887,2.12227,3.4351985
droso_4840,27.6,2.155366,2.5784326,3.7945848
droso_4840,27.700000000000003,1.5291531,2.3731518,3.9521782
droso_4840,27.8,1.5059968,2.3055317,3.540099
droso_4840,27.900000000000002,1.6346548,2.6574745,4.06994
droso_4840,28.0,1.4928286,2.5518193,4.4648175
droso_4840,28.1,2.220386,2.3244216,4.1825695
droso_4840,28.200000000000003,1.9753236,1.9977841,3.5785475
droso_4840,28.3,1.9767691,2.195003,4.2524276
droso_4840,28.400000000000002,2.5341601,2.4253988,4.056821
droso_4840,28.5,2.3707333,2.1200264,4.278299
droso_4840,28.6,2.3547137,2.0608046,4.2386417
droso_4840,28.700000000000003,2.5481443,2.266971,3.5226438
droso_4840,28.8,2.2157423,2.3967278,3.6206207
droso_4840,28.900000000000002,2.6310067,2.5776343,3.5191946
droso_4840,29.0,2.5158424,2.3047063,3.6339831
droso_4840,29.1,2.4512126,1.8535992,3.445978
droso_4840,29.200000000000003,2.340692,2.2987487,3.2634344
droso_4840,29.3,2.4656916,2.2993467,3.6307082
droso_4840,29.400000000000002,2.4761062,2.2045825,3.6395433
droso_4840,29.5,2.7394607,2.2594075,2.899823
droso_4840,29.6,2.386447,1.9924456,3.0676255
droso_4840,29.700000000000003,2.515097,2.0151248,2.903344
droso_4840,29.8,2.8564756,2.2036183,2.942755
droso_4840,29.900000000000002,2.7441976,2.2482958,2.4952962
droso_4840,30.0,2.362512,2.1403017,2.7794814
droso_4840,30.1,2.5969014,2.2235942,2.726546
droso_4840,30.200000000000003,2.8301365,2.2714436,2.9305904
droso_4840,30.3,2.5418856,2.7627523,2.415465
droso_4840,30.400000000000002,2.3686707,2.4334707,2.5971093
droso_4840,30.5,2.5517669,2.3946347,2.3134687
droso_4840,30.6,3.01009,2.3165667,2.559448
droso_4840,30.700000000000003,2.838402,2.4144356,2.2415054
droso_4840,30.8,2.7650485,2.5732875,2.162776
droso_4840,30.900000000000002,2.1333086,2.2125251,2.6808333
droso_4840,31.0,2.0993202,2.42426,2.6206253
droso_4840,31.1,2.5416934,2.486119,2.5052154
droso_4840,31.200000000000003,2.8188152,2.5330539,2.751907
droso_4840,31.3,3.1973033,2.2965095,2.6850407
droso_4840,31.400000000000002,2.7410443,2.6148937,2.9517894
droso_4840,31.5,3.1311915,2.1030529,3.311112
droso_4840,31.6,2.853887,2.101089,3.2824726
droso_4840,31.700000000000003,2.6155946,2.6797132,3.4686632
droso_4840,31.8,2.6817472,2.536433,3.4403763
droso_4840,31.900000000000002,2.5701115,2.40374,3.1870565
droso_4840,32.0,3.025027,2.8912616,3.0420644
droso_4840,32.1,3.1773696,2.733445,3.189925
droso_4840,32.2,3.366772,2.8448143,3.2530835
droso_4840,32.300000000000004,2.9958289,2.7802956,3.1088507
droso_4840,32.4,3.1317148,2.699196,2.990784
droso_4840,32.5,3.0966866,2.4977322,2.3316202
droso_4840,32.6,3.159643,2.5573423,2.3768482
droso_4840,32.7,2.897619,2.8546493,2.3321369
droso_4840,32.800000000000004,3.1110344,2.703994,2.4095883
droso_4840,32.9,2.8666162,2.60513,2.662687
droso_4840,33.0,3.1434488,2.733428,2.3546696
droso_4840,33.1,2.7752917,2.9418867,2.3391585
