id,time,replicate_1,replicate_2,replicate_3
droso_4840,33.2,2.866007,3.0626967,2.8481238
droso_4840,33.300000000000004,2.7776904,2.9516482,2.895449
droso_4840,33.4,2.1444387,2.6247165,2.7374246
droso_4840,33.5,2.8528564,2.4666266,2.2983534
droso_4840,33.6,2.193167,2.48042,2.280505
droso_4840,33.7,2.7101297,2.3456748,2.1857843
droso_4840,33.800000000000004,2.6737878,2.134135,2.2429566
droso_4840,33.9,3.0360148,2.6853662,2.9611955
droso_4840,34.0,2.469396,2.4023325,2.9023404
droso_4840,34.1,2.7824554,2.9537864,2.4992032
droso_4840,34.2,2.6563268,2.5420542,2.4980001
droso_4840,34.300000000000004,2.5447264,2.4930933,2.6095355
droso_4840,34.4,2.6539547,2.5147264,2.8091712
droso_4840,34.5,2.9382284,2.6063128,2.7073932
droso_4840,34.6,3.2895994,2.2665608,2.5309505
droso_4840,34.7,2.8130033,2.5203488,2.8392851
droso_4840,34.800000000000004,2.559707,2.4268634,2.767627
droso_4840,34.9,2.9194343,2.4145298,3.1144521
droso_4840,35.0,2.968947,2.274802,3.31808
droso_4840,35.1,2.8459966,2.5902164,2.8974712
droso_4840,35.2,2.7898648,2.520583,2.7139688
droso_4840,35.300000000000004,2.5278678,2.5030189,2.9224913
droso_4840,35.4,2.7501996,2.3949442,2.935883
droso_4840,35.5,2.9959881,2.8247118,2.4478326
droso_4840,35.6,2.9086044,2.3195872,2.8615973
droso_4840,35.7,3.121901,2.4465332,3.0546486
droso_4840,35.800000000000004,2.6226132,2.8147118,2.7679532
droso_4840,35.9,2.8271341,3.4390085,2.8876398
droso_4840,36.0,2.9928617,3.8455334,3.0358562
droso_4840,36.1,2.4007115,3.3663766,2.8717492
droso_4840,36.2,2.5229545,3.0711362,2.717849
droso_4840,36.300000000000004,3.0736265,3.40692,3.3717299
droso_4840,36.4,2.975987,3.6611822,2.7031085
droso_4840,36.5,2.8245513,3.155716,2.711588
droso_4840,36.6,3.2806137,3.3793123,2.7501032
droso_4840,36.7,2.7896671,3.9086816,2.6889312
droso_4840,36.800000000000004,2.883512,3.487229,2.3667972
droso_4840,36.9,3.143409,3.1376984,2.4420104
droso_4840,37.0,3.3670344,2.8156936,2.9207685
droso_4840,37.1,3.047844,2.3241632,2.2996206
droso_4840,37.2,2.9847777,2.8128116,2.4452434
droso_4840,37.300000000000004,2.9929967,2.5364633,2.4451818
droso_4840,37.4,2.7854168,3.0153084,2.7533758
droso_4840,37.5,2.665512,3.0966442,2.6801271
droso_4840,37.6,2.7214303,2.9828427,2.9380932
droso_4840,37.7,2.551708,2.8187308,2.7971976
droso_4840,37.800000000000004,2.5017812,2.6885765,2.7913473
droso_4840,37.9,2.579594,3.2454247,2.670834
droso_4840,38.0,2.215003,2.7164493,2.8381498
droso_4840,38.1,2.431203,3.3389518,2.5704372
droso_4840,38.2,2.4442647,2.8963366,2.5250924
droso_4840,38.300000000000004,2.2564633,3.7118456,2.2320218
droso_4840,38.400000000000006,1.9541502,3.0570471,2.041151
droso_4840,38.5,1.9920957,2.9033196,2.2825415
droso_4840,38.6,2.211143,3.3773909,2.6088123
droso_4840,38.7,1.6942679,3.1880462,2.7431822
droso_4840,38.800000000000004,1.9766163,3.351793,2.5959587
droso_4840,38.900000000000006,2.0099254,3.1301527,2.7573857
droso_4840,39.0,2.048452,2.4927385,2.3976922
droso_4840,39.1,1.8004217,2.753142,2.247567
droso_4840,39.2,1.9211804,2.7180612,2.3760583
droso_4840,39.300000000000004,1.9384984,2.516835,2.719621
droso_4840,39.400000000000006,2.3021703,3.0290346,2.6531448
droso_4840,39.5,2.083969,3.2875578,3.1410098
droso_4840,39.6,1.560076,3.3092408,2.9166102
droso_4840,39.7,1.8161939,3.3568764,2.8489196
droso_4840,39.800000000000004,2.2549162,3.2120662,2.9171166
droso_4840,39.900000000000006,2.3001215,3.243705,2.719591
droso_4840,40.0,2.2370725,3.4388983,2.9141371
droso_4840,40.1,2.367716,3.318965,2.8935246
droso_4840,40.2,1.9556367,3.6227746,2.7958014
droso_4840,40.300000000000004,2.3234038,3.2224674,3.0494692
droso_4840,40.400000000000006,2.8305645,3.6757472,3.116847
droso_4840,40.5,2.690811,4.225332,3.343466
droso_4840,40.6,2.5267339,3.6932073,3.3064668
droso_4840,40.7,2.6095662,2.955443,3.2910519
droso_4840,40.800000000000004,3.0536325,3.2838743,3.7486715
droso_4840,40.900000000000006,2.6611602,2.9448447,3.6037216
droso_4840,41.0,2.7478082,2.7393162,3.725116
droso_4840,41.1,2.3842313,3.0461416,3.3266563
droso_4840,41.2,2.7245598,3.2522013,3.6485233
droso_4840,41.300000000000004,2.4811933,3.7223108,3.2702441
droso_4840,41.400000000000006,2.6309395,2.975445,3.0924027
droso_4840,41.5,2.5316112,3.2794049,3.162672
droso_4840,41.6,2.9247446,3.3720074,3.3017097
droso_4840,41.7,3.4957478,3.2653625,3.5752149
droso_4840,41.800000000000004,3.1731176,3.5671463,3.2784984
droso_4840,41.900000000000006,3.110198,3.4061077,3.2053688
droso_4840,42.0,3.5628731,2.9859984,3.1303046
droso_4840,42.1,3.3801947,2.988771,2.9058452
droso_4840,42.2,3.5961952,3.0560133,2.875898
droso_4840,42.300000000000004,3.6419725,3.095519,2.993656
droso_4840,42.400000000000006,3.5863476,3.330547,3.1380434
droso_4840,42.5,3.6929731,2.459692,3.0201077
droso_4840,42.6,4.0664673,2.6851034,2.8393838
droso_4840,42.7,4.120565,3.1052191,3.0371451
droso_4840,42.800000000000004,3.6057186,3.171475,3.0229423
droso_4840,42.900000000000006,3.916096,2.673964,2.9065
droso_4840,43.0,3.4960902,2.7043917,3.1061099
droso_4840,43.1,3.4697087,2.8910456,2.814486
droso_4840,43.2,3.190888,2.716037,3.1879106
droso_4840,43.300000000000004,3.619944,2.7529287,2.465768
droso_4840,43.400000000000006,3.5594747,2.785213,2.9239328
droso_4840,43.5,3.5798883,2.3818505,2.7813156
droso_4840,43.6,3.5263765,2.3115325,2.854271
droso_4840,43.7,3.6283658,3.0996368,2.9832675
droso_4840,43.800000000000004,3.6565695,2.5875044,3.1029313
droso_4840,43.900000000000006,3.413737,2.573217,3.089271
droso_4840,44.0,3.4481971,2.864844,2.6475375
droso_4840,44.1,3.4883692,2.7827525,3.1854575
droso_4840,44.2,3.8556232,2.7429476,2.9704783
droso_4840,44.300000000000004,4.017439,3.1991787,2.7615929
droso_4840,44.400000000000006,3.6205022,2.9976165,3.124619
droso_4840,44.5,3.4957771,3.7063518,2.7817674
droso_4840,44.6,3.7221897,2.70142,3.1121485
droso_4840,44.7,3.8789499,3.460125,3.1219919
droso_4840,44.800000000000004,3.886576,2.8269641,2.845966
droso_4840,44.900000000000006,3.7485445,2.6115012,2.657826
droso_4840,45.0,3.975056,2.858669,2.944933
droso_4840,45.1,4.0308995,2.4535031,3.2174494
droso_4840,45.2,3.4634657,2.9767246,3.1713383
droso_4840,45.300000000000004,2.9506664,2.81608,3.0981612
droso_4840,45.400000000000006,3.3080096,2.650041,3.1875882
droso_4840,45.5,3.1534567,2.7396643,3.1980815
droso_4840,45.6,2.7627819,2.5356107,3.1603289
droso_4840,45.7,3.0068636,3.3455608,3.0879836
droso_4840,45.800000000000004,3.136701,2.7307603,3.008673
droso_4840,45.900000000000006,2.9307303,2.9661148,3.191626
droso_4840,46.0,3.0293324,3.322594,3.2777753
droso_4840,46.1,3.4876678,3.1472073,2.550104
droso_4840,46.2,2.7466946,3.0410488,2.635217
droso_4840,46.300000000000004,2.9977784,3.1044703,2.7763724
droso_4840,46.400000000000006,3.213315,2.4907212,3.072945
droso_4840,46.5,2.5693293,2.7633915,3.0206652
droso_4840,46.6,2.7089012,2.866875,2.724455
droso_4840,46.7,2.5517566,2.5284011,3.1426828
droso_4840,46.800000000000004,2.8232028,2.3683624,2.772476
droso_4840,46.900000000000006,2.5258412,2.8241472,2.931481
droso_4840,47.0,2.2332935,2.753579,2.634705
droso_4840,47.1,2.5888796,3.2102406,2.359961
droso_4840,47.2,2.704805,2.4096525,2.8051655
droso_4840,47.300000000000004,2.7976732,2.441683,2.750536
droso_4840,47.400000000000006,2.7878847,3.3878007,3.0819016
droso_4840,47.5,2.7747033,3.2885728,2.5830622
droso_4840,47.6,2.7042265,3.0261397,2.778511
droso_4840,47.7,3.169724,3.4447653,3.0011077
droso_4840,47.800000000000004,3.1915858,3.0756605,3.5527847
droso_4840,47.900000000000006,3.574035,3.392142,3.4695785
droso_4840,48.0,3.136446,3.2609215,3.3846462
droso_4840,48.1,3.8287418,3.0286345,3.012648
droso_4840,48.2,3.3526044,3.127678,2.8309762
droso_4840,48.300000000000004,3.4329696,2.70436,2.8850486
droso_4840,48.400000000000006,2.6756985,3.190701,2.9793713
droso_4840,48.5,3.6761339,3.4954858,3.0747626
droso_4840,48.6,3.4340897,3.2249475,2.7157757
droso_4840,48.7,3.343792,2.655796,2.7609317
droso_4840,48.800000000000004,3.5929713,2.8379405,3.0269287
droso_4840,48.900000000000006,3.1097968,2.7865684,2.4662101
droso_4840,49.0,2.9472861,3.0117738,2.7999406
droso_4840,49.1,3.1805522,2.893726,2.8469646
droso_4840,49.2,3.2735837,2.7793007,3.0943422
droso_4840,49.300000000000004,3.7941723,3.3338926,3.2494798
droso_4840,49.400000000000006,2.9210203,3.1682837,3.1111903
droso_4840,49.5,2.7895033,3.1502833,3.1734254
droso_4840,49.6,3.0180159,2.7625012,3.0262659
droso_4840,49.7,3.3073342,2.698383,2.7401657
droso_4840,49.800000000000004,3.790054,2.7177029,3.2558615
droso_4840,49.900000000000006,3.6102412,2.7960348,3.4772213
droso_4840,50.0,3.4649403,2.620313,2.7141237
droso_4840,50.1,3.5725048,2.9764385,3.2038593
droso_4840,50.2,3.4674907,2.44255,3.2116714
droso_4840,50.300000000000004,3.2388337,3.209972,3.2722425
droso_4840,50.400000000000006,3.9552283,2.8328695,3.388978
droso_4840,50.5,3.6789699,2.9626877,3.8350565
droso_4840,50.6,3.594014,2.5991435,3.1958086
droso_4840,50.7,3.649677,2.537045,3.356688
droso_4840,50.800000000000004,3.8580813,2.9598243,3.7268724
droso_4840,50.900000000000006,3.3269236,2.790322,3.5849278
droso_4840,51.0,3.1977801,2.429782,4.0658417
droso_4840,51.1,2.4987173,2.9145484,3.7021081
droso_4840,51.2,3.228237,2.469682,3.307951
droso_4840,51.300000000000004,3.065333,2.9550555,3.0607147
droso_4840,51.400000000000006,3.1741934,3.2219691,3.4895813
droso_4840,51.5,3.5428224,2.8959858,3.6291084
droso_4840,51.6,3.5800295,2.9978437,3.2120805
droso_4840,51.7,3.440727,3.5051594,3.7945871
droso_4840,51.800000000000004,3.2202008,3.4952726,3.5229793
droso_4840,51.900000000000006,3.8366005,2.702885,3.801947
droso_4840,52.0,3.325433,2.9576073,4.0303593
droso_4840,52.1,3.3697472,3.0517223,3.650105
droso_4840,52.2,3.694594,2.9955492,3.4708352
droso_4840,52.300000000000004,3.447316,2.5383184,3.563989
droso_4840,52.400000000000006,3.147098,2.9621692,3.594344
droso_4840,52.5,2.79881,2.7630844,3.9627805
droso_4840,52.6,3.1855457,2.7850816,3.9972343
droso_4840,52.7,3.019443,2.8156464,3.9392369
droso_4840,52.800000000000004,3.1945357,3.0143425,3.8169193
droso_4840,52.900000000000006,3.3011465,3.1380408,3.5424135
droso_4840,53.0,3.2405694,3.546538,3.8216074
droso_4840,53.1,3.1587756,3.1099682,3.9128761
droso_4840,53.2,2.265545,3.333679,3.6751618
droso_4840,53.300000000000004,2.2331195,3.2301333,3.614414
droso_4840,53.400000000000006,2.7164814,2.9777749,3.4588246
droso_4840,53.5,2.7803428,3.2222326,3.3902404
droso_4840,53.6,2.7168818,3.224339,3.2901933
droso_4840,53.7,3.1398993,3.2691836,2.9335127
droso_4840,53.800000000000004,3.154515,3.0830219,2.6320097
droso_4840,53.900000000000006,2.9784424,3.086575,2.887182
droso_4840,54.0,2.7217448,3.2167442,3.1887925
droso_4840,54.1,2.5707157,2.4848523,3.3438184
droso_4840,54.2,2.899633,2.750996,2.9735618
droso_4840,54.300000000000004,2.7941122,2.4213243,2.6242716
droso_4840,54.400000000000006,2.8017893,2.508236,2.631065
droso_4840,54.5,2.6831744,2.4700327,2.6047218
droso_4840,54.6,2.983926,2.3122537,2.586115
droso_4840,54.7,3.1979587,2.3062098,2.61156
droso_4840,54.800000000000004,2.7389505,2.7654874,2.8034816
droso_4840,54.900000000000006,3.1387568,3.1483414,2.6241422
droso_4840,55.0,3.1816351,3.1989446,2.4778917
droso_4840,55.1,2.890392,3.189003,2.57499
droso_4840,55.2,2.6482644,2.3718762,2.7322867
droso_4840,55.300000000000004,2.7393398,2.4134843,2.6131508
droso_4840,55.400000000000006,2.5707376,2.4654107,2.7607982
droso_4840,55.5,2.8145688,3.0665228,2.8851848
droso_4840,55.6,2.6180422,2.7011793,2.6736927
droso_4840,55.7,2.5234444,2.5267897,2.6160555
droso_4840,55.800000000000004,2.7853346,2.8119895,2.383828
droso_4840,55.900000000000006,2.5332685,2.6658037,2.599295
droso_4840,56.0,2.9253998,2.5879045,2.6129744
droso_4840,56.1,2.5847545,3.0356169,2.7068408
droso_4840,56.2,3.331279,2.8149955,2.899365
droso_4840,56.300000000000004,2.9522574,2.547918,2.6543572
droso_4840,56.400000000000006,3.1077275,2.6777244,2.4706907
droso_4840,56.5,2.5767534,2.6192985,2.5707755
droso_4840,56.6,2.7110493,2.5221906,2.5437372
droso_4840,56.7,2.751552,2.5113394,2.5711937
droso_4840,56.800000000000004,2.709539,2.9402044,2.6905828
droso_4840,56.900000000000006,2.8369315,2.8761957,2.5982332
droso_4840,57.0,2.816634,2.4453657,2.9632957
droso_4840,57.1,3.0102577,2.7378492,2.8842764
droso_4840,57.2,2.6754344,2.5597613,2.857792
droso_4840,57.300000000000004,2.5165958,2.5600212,3.0538116
droso_4840,57.400000000000006,2.415353,2.3417103,2.8810477
droso_4840,57.5,2.4361231,2.55556,2.8471417
droso_4840,57.6,2.4893034,2.6227682,2.8210297
droso_4840,57.7,2.8220758,2.76215,2.802498
droso_4840,57.800000000000004,2.7738829,2.6999211,2.7788005
droso_4840,57.900000000000006,2.9712186,2.9515865,2.78911
droso_4840,58.0,2.617118,2.841708,2.9065754
droso_4840,58.1,2.9014304,2.940911,3.2394805
droso_4840,58.2,2.6152387,3.3809469,3.1307344
droso_4840,58.300000000000004,2.6464481,2.62243,3.236662
droso_4840,58.400000000000006,3.0209014,2.448809,3.0322149
droso_4840,58.5,3.1124172,2.6708648,3.199631
droso_4840,58.6,3.357375,2.4819133,2.9558485
droso_4840,58.7,3.0931945,2.820542,2.9281766
droso_4840,58.800000000000004,3.3909798,2.9720142,2.4274087
droso_4840,58.900000000000006,3.4839103,2.4398766,2.3569205
droso_4840,59.0,2.5764527,2.4635482,2.6837013
droso_4840,59.1,2.9464788,2.8919516,2.6234736
droso_4840,59.2,2.8368719,2.703801,2.779029
droso_4840,59.300000000000004,3.36542,2.7561376,3.2433958
droso_4840,59.400000000000006,3.1025665,2.4177754,2.9893997
droso_4840,59.5,3.3202384,2.2448015,2.9721472
droso_4840,59.6,3.5765228,3.059697,3.0848098
droso_4840,59.7,3.137709,3.113411,3.1524515
droso_4840,59.800000000000004,3.5270748,2.9233296,3.3768392
droso_4840,59.900000000000006,3.4406288,2.7303283,2.59306
droso_4840,60.0,3.3397133,2.9122524,2.6277983
droso_4840,60.1,3.266659,2.7084067,2.4981608
droso_4840,60.2,3.428166,2.4689245,2.7636733
droso_4840,60.300000000000004,3.123195,2.1914809,2.6149251
droso_4840,60.400000000000006,3.325995,2.6243331,2.6236126
droso_4840,60.5,3.6438088,2.6466272,2.5484252
droso_4840,60.6,3.2201169,3.1971014,2.4161024
droso_4840,60.7,3.426205,2.690503,2.4368134
droso_4840,60.800000000000004,3.592298,2.7305458,2.715057
droso_4840,60.900000000000006,3.2763252,2.7020733,2.673408
droso_4840,61.0,3.4940712,2.423642,2.7627954
droso_4840,61.1,3.4994047,2.8032146,2.6265733
droso_4840,61.2,3.39769,2.983789,2.8463533
droso_4840,61.300000000000004,3.5830786,2.859715,2.511088
droso_4840,61.400000000000006,3.3656986,2.8878334,2.793115
droso_4840,61.5,3.2904453,2.6650705,2.716657
droso_4840,61.6,3.4642255,2.7533736,2.6562073
droso_4840,61.7,3.5413485,2.7342393,2.5488055
droso_4840,61.800000000000004,3.6098795,2.518688,2.8568316
droso_4840,61.900000000000006,3.2987404,2.435434,2.6470883
droso_4840,62.0,3.5753214,2.640685,2.6133192
droso_4840,62.1,3.7107134,2.8198502,2.7185855
droso_4840,62.2,3.5014205,2.780885,2.7843294
droso_4840,62.300000000000004,3.927108,2.8371816,2.4852417
droso_4840,62.400000000000006,3.8233922,2.9576726,2.7631254
droso_4840,62.5,4.3093357,2.9331725,2.8817308
droso_4840,62.6,3.8270967,3.0394793,2.9736419
droso_4840,62.7,3.6042624,2.9109473,2.3631814
droso_4840,62.800000000000004,3.4365947,2.5228465,2.6191654
droso_4840,62.900000000000006,3.4885337,2.4267583,2.66226
droso_4840,63.0,4.1050124,2.8087008,2.3333528
droso_4840,63.1,3.2129292,3.169024,2.7155724
droso_4840,63.2,3.2004044,3.521026,2.3699148
droso_4840,63.300000000000004,3.5571465,3.6849911,2.4687405
droso_4840,63.400000000000006,3.575428,2.9055207,2.7175202
droso_4840,63.5,3.0212982,2.5701072,2.5721784
droso_4840,63.6,3.1243212,2.5487077,2.699027
droso_4840,63.7,2.4030325,2.7716818,2.5906765
droso_4840,63.800000000000004,2.6741416,2.4573553,2.80007
droso_4840,63.900000000000006,2.8670788,3.0746179,2.6842375
droso_4840,64.0,2.1211853,3.4727209,2.6914344
droso_4840,64.10000000000001,2.834812,3.48168,2.686481
droso_4840,64.2,2.479815,3.720072,2.7171085
droso_4840,64.3,2.22337,3.3373287,2.539891
droso_4840,64.4,2.5549889,3.1810405,2.4409745
droso_4840,64.5,2.7652001,3.3208141,3.0554376
droso_4840,64.60000000000001,2.6922593,3.2476819,2.7610135
droso_4840,64.7,2.84263,3.1495082,3.0484045
droso_4840,64.8,2.651876,3.9123406,3.443207
droso_4840,64.9,2.9694722,3.452403,2.9026425
droso_4840,65.0,3.1451244,3.4045625,2.646683
droso_4840,65.10000000000001,3.0698848,3.3011084,2.761828
droso_4840,65.2,3.3835402,3.6543567,3.4436321
droso_4840,65.3,3.0494826,3.2126522,3.2472436
droso_4840,65.4,2.9453182,3.3968349,3.162199
droso_4840,65.5,3.4691534,3.4651704,3.7166922
droso_4840,65.60000000000001,3.3954942,3.485678,3.1856236
droso_4840,65.7,2.5365431,2.9243202,3.2788897
droso_4840,65.8,2.9632874,3.3408039,3.2113302
droso_4840,65.9,3.071709,2.6841087,3.343271
droso_4840,66.0,3.0704107,2.9147182,3.599489
droso_4840,66.10000000000001,2.6650772,3.1031845,3.0013096
droso_4840,66.2,2.885702,2.8828907,3.0349472
