id,time,replicate_1,replicate_2,replicate_3
droso_4840,66.3,2.8603637,2.8513472,2.8240545
droso_4840,66.4,3.1440594,2.7282655,2.7719347
droso_4840,66.5,3.507894,3.0894518,3.045108
droso_4840,66.60000000000001,3.4039764,3.5554805,2.837192
droso_4840,66.7,3.690702,3.2025678,2.537336
droso_4840,66.8,3.364821,3.0442464,2.6410503
droso_4840,66.9,3.1556287,2.7993228,2.453178
droso_4840,67.0,2.843406,3.1799679,2.2852237
droso_4840,67.10000000000001,3.0768435,2.9827983,2.3929574
droso_4840,67.2,2.586177,3.1206324,2.019629
droso_4840,67.3,2.6535764,3.4325516,2.1196964
droso_4840,67.4,2.6561396,3.4046497,2.1845095
droso_4840,67.5,2.6253004,3.1137486,2.147638
droso_4840,67.60000000000001,2.3892217,3.643536,2.0023296
droso_4840,67.7,2.4534552,3.5168192,1.9237162
droso_4840,67.8,2.6621032,3.0069404,2.1202416
droso_4840,67.9,2.8334768,3.4454813,2.2822676
droso_4840,68.0,2.8694518,3.1439338,2.241118
droso_4840,68.10000000000001,2.7679365,3.407478,2.2742784
droso_4840,68.2,2.3106627,3.11283,2.0068173
droso_4840,68.3,2.382649,3.1888616,2.5166488
droso_4840,68.4,2.5908003,3.2702665,2.7291746
droso_4840,68.5,2.5996094,3.174971,2.3523748
droso_4840,68.60000000000001,2.5770662,2.9593406,2.2856574
droso_4840,68.7,2.6806712,2.8771484,2.4014664
droso_4840,68.8,2.905003,2.8580248,3.0260642
droso_4840,68.9,2.522692,3.51457,2.661792
droso_4840,69.0,2.5524597,3.48089,2.7881691
droso_4840,69.10000000000001,2.2764177,3.9728208,2.7926512
droso_4840,69.2,2.517217,3.516123,2.8145804
droso_4840,69.3,2.983081,3.1605897,2.5050836
droso_4840,69.4,2.7547514,3.1853774,2.5718129
droso_4840,69.5,2.629481,3.348063,2.9351082
droso_4840,69.60000000000001,2.6122758,3.2778337,3.0794315
droso_4840,69.7,2.4318507,3.488363,2.7019176
droso_4840,69.8,2.5275779,3.670674,2.9810617
droso_4840,69.9,2.5561602,2.8334084,3.1327682
droso_4840,70.0,2.518715,3.6473215,3.1362426
droso_4840,70.10000000000001,2.270717,3.494723,3.1982636
droso_4840,70.2,2.3429163,3.1281857,3.0554447
droso_4840,70.3,2.7409828,3.1923656,2.8593876
droso_4840,70.4,2.5467,3.1733103,3.1169674
droso_4840,70.5,2.2688901,2.873337,2.6769996
droso_4840,70.60000000000001,2.1423137,3.0193214,3.0135536
droso_4840,70.7,2.3144183,3.1612103,3.0375211
droso_4840,70.8,2.4583452,3.5060234,2.8813674
droso_4840,70.9,2.540749,3.34711,2.623726
droso_4840,71.0,2.5904088,3.440372,2.961906
droso_4840,71.10000000000001,2.2790055,3.0059404,2.9217498
droso_4840,71.2,2.179577,2.9181893,2.7131896
droso_4840,71.3,2.5407927,3.181038,2.8634007
droso_4840,71.4,1.938095,2.9322937,2.705719
droso_4840,71.5,2.052248,3.25573,3.1345134
droso_4840,71.60000000000001,2.0157785,3.2668626,2.8912911
droso_4840,71.7,2.182117,3.5166247,3.2048008
droso_4840,71.8,2.1009967,3.212085,3.029757
droso_4840,71.9,1.7699543,3.3432713,2.7377338
droso_4840,72.0,1.8971102,3.230275,2.551171
droso_4840,72.10000000000001,2.2256289,3.0721743,3.0888736
droso_4840,72.2,2.104828,3.4546614,2.7400298
droso_4840,72.3,1.6567833,3.399641,2.8194013
droso_4840,72.4,2.3771496,3.2873132,3.0785925
droso_4840,72.5,2.0930824,3.3998497,2.915449
droso_4840,72.60000000000001,2.0151653,3.3291116,2.8146768
droso_4840,72.7,3.0695944,3.692971,2.634022
droso_4840,72.8,3.0833788,3.8310788,2.742179
droso_4840,72.9,2.2820246,3.402976,2.754257
droso_4840,73.0,2.7229013,3.362138,2.8249211
droso_4840,73.10000000000001,2.1045315,3.784007,2.6911042
droso_4840,73.2,2.4569755,3.5338132,2.5085814
droso_4840,73.3,1.9906303,3.6258166,2.6061542
droso_4840,73.4,2.2404628,3.3901134,3.0710917
droso_4840,73.5,2.2083375,3.886732,2.3133469
droso_4840,73.60000000000001,2.253547,3.7218883,2.4536421
droso_4840,73.7,2.3564446,2.9378932,2.360095
droso_4840,73.8,1.9567165,3.6551573,2.4358175
droso_4840,73.9,2.2077935,3.4932525,2.6223178
droso_4840,74.0,2.4885707,4.0364547,2.5316942
droso_4840,74.10000000000001,2.2553546,3.727007,2.7135637
droso_4840,74.2,2.3330455,3.672535,2.5547223
droso_4840,74.3,2.524913,3.5553942,2.433915
droso_4840,74.4,2.4363275,3.5845144,2.8667502
droso_4840,74.5,2.6570973,3.6682508,2.4903884
droso_4840,74.60000000000001,2.7586215,2.8315918,2.8094313
droso_4840,74.7,2.398305,3.5663767,2.5276027
droso_4840,74.8,2.3703117,3.2921228,2.649172
droso_4840,74.9,2.8711307,2.8703337,2.693036
droso_4840,75.0,2.5884073,2.7626553,2.8643315
droso_4840,75.10000000000001,2.5610924,3.0804849,2.4578626
droso_4840,75.2,2.721487,3.1548111,3.035417
droso_4840,75.3,2.8755295,3.218218,2.9838316
droso_4840,75.4,2.397664,3.8029442,2.7713342
droso_4840,75.5,2.7465987,3.5247035,2.3648262
droso_4840,75.60000000000001,2.5060463,3.4911506,2.148204
droso_4840,75.7,2.3639474,3.2530735,2.7633023
droso_4840,75.8,2.8123083,2.692246,2.8317668
droso_4840,75.9,2.2005882,3.1702883,2.8643029
droso_4840,76.0,2.7332442,2.8636808,2.611685
droso_4840,76.10000000000001,2.4391425,2.479864,2.7398782
droso_4840,76.2,2.789705,2.7239552,2.5961523
droso_4840,76.3,2.4182742,3.0744374,3.020237
droso_4840,76.4,2.1269214,2.7118816,2.5574462
droso_4840,76.5,2.5139568,3.1374638,2.5072339
droso_4840,76.60000000000001,2.5748665,3.0998778,2.8041937
droso_4840,76.7,2.595062,2.6786284,2.774741
droso_4840,76.80000000000001,2.5465846,2.6377327,2.718874
droso_4840,76.9,2.595418,2.6726193,2.8009017
droso_4840,77.0,2.6797957,2.8175166,2.634301
droso_4840,77.10000000000001,2.8729503,2.9561636,2.7129734
droso_4840,77.2,3.300176,2.2453277,2.7994514
droso_4840,77.30000000000001,2.6373775,2.1656902,2.915268
droso_4840,77.4,2.575059,2.9622023,2.5861144
droso_4840,77.5,3.0448928,2.543172,2.6240695
droso_4840,77.60000000000001,2.7015214,2.7704825,2.7482624
droso_4840,77.7,3.2577493,2.6420324,2.7327657
droso_4840,77.80000000000001,3.0203757,2.9907005,2.8277714
droso_4840,77.9,3.377393,2.7219636,2.8972335
droso_4840,78.0,4.248442,2.8223317,2.5725052
droso_4840,78.10000000000001,3.70347,2.9007165,2.679319
droso_4840,78.2,3.1586497,3.1078691,3.0253851
droso_4840,78.30000000000001,2.8491793,2.7737844,2.8785696
droso_4840,78.4,2.6285973,2.383507,2.8112445
droso_4840,78.5,1.9670905,2.7087445,2.9184268
droso_4840,78.60000000000001,2.3049307,2.5510385,2.5450401
droso_4840,78.7,2.3544073,2.668175,2.6066155
droso_4840,78.80000000000001,2.456546,2.7773402,2.9858978
droso_4840,78.9,1.9268118,2.7834072,2.8164294
droso_4840,79.0,2.3334255,2.9022856,2.917516
droso_4840,79.10000000000001,2.1559205,2.4306831,2.7081957
droso_4840,79.2,2.0685184,2.3655696,2.5205877
droso_4840,79.30000000000001,2.8226833,2.7205708,2.7739868
droso_4840,79.4,3.187009,2.8074057,3.0312538
droso_4840,79.5,3.0931044,2.399863,3.0475261
droso_4840,79.60000000000001,2.7070172,2.9715,2.760501
droso_4840,79.7,3.0447347,2.6091244,3.0842927
droso_4840,79.80000000000001,2.7707675,3.0766878,3.0883615
droso_4840,79.9,2.6173291,3.5746195,2.8971024
droso_4840,80.0,2.7717507,3.2113063,2.6554415
droso_4840,80.10000000000001,3.1078472,2.77595,3.0835247
droso_4840,80.2,3.5734725,2.8468277,2.8975608
droso_4840,80.30000000000001,3.787674,3.2217076,2.945484
droso_4840,80.4,3.161562,2.7627919,3.007551
droso_4840,80.5,3.5926952,2.8387542,2.9543903
droso_4840,80.60000000000001,3.255956,2.6131117,3.0824208
droso_4840,80.7,3.3432748,2.681401,2.947168
droso_4840,80.80000000000001,2.8396714,2.243516,2.8894806
droso_4840,80.9,3.0373976,2.5954437,2.7009606
droso_4840,81.0,3.5912948,2.573485,2.9503386
droso_4840,81.10000000000001,3.251972,2.825459,2.7655554
droso_4840,81.2,2.6245763,2.5547335,2.966354
droso_4840,81.30000000000001,2.7873425,3.0006447,2.6721056
droso_4840,81.4,2.9918656,3.523066,2.9146192
droso_4840,81.5,2.5682085,3.2476134,3.0408487
droso_4840,81.60000000000001,2.5517132,3.5459015,2.7244956
droso_4840,81.7,2.5865896,3.2178388,2.6748817
droso_4840,81.80000000000001,3.0085745,3.2926366,3.0257013
droso_4840,81.9,3.203095,3.677447,2.590527
droso_4840,82.0,3.184927,3.5928547,2.7710338
droso_4840,82.10000000000001,3.5083647,3.295235,2.7744956
droso_4840,82.2,3.8131177,2.8982174,2.9358585
droso_4840,82.30000000000001,3.3391109,3.0887399,3.007832
droso_4840,82.4,3.436026,3.2076526,2.8364797
droso_4840,82.5,3.452855,3.525782,2.993784
droso_4840,82.60000000000001,3.2695606,2.8963737,2.882628
droso_4840,82.7,3.451778,3.170525,3.2176483
droso_4840,82.80000000000001,2.4716277,3.2120335,2.547498
droso_4840,82.9,3.1251795,2.9559896,2.7089293
droso_4840,83.0,3.3578696,2.6167717,2.5300899
droso_4840,83.10000000000001,2.9901469,2.7278209,2.6549873
droso_4840,83.2,2.7553322,2.8490098,2.7527242
droso_4840,83.30000000000001,2.6610408,3.0499244,3.218251
droso_4840,83.4,2.7938843,2.9496374,2.8453913
droso_4840,83.5,2.5681925,2.9367702,2.7073936
droso_4840,83.60000000000001,2.3110132,2.9180865,2.7120306
droso_4840,83.7,2.2614214,2.8023658,2.3750167
droso_4840,83.80000000000001,2.7517226,2.9282808,2.8226388
droso_4840,83.9,2.6970537,3.720117,2.3286638
droso_4840,84.0,2.7525005,4.0100904,2.1359406
droso_4840,84.10000000000001,2.553058,4.2209625,2.3999395
droso_4840,84.2,3.0609772,4.277597,2.569183
droso_4840,84.30000000000001,2.3375833,3.8983529,2.9820936
droso_4840,84.4,2.730271,4.3787227,3.2375104
droso_4840,84.5,2.7985435,4.294833,3.172487
droso_4840,84.60000000000001,3.0558608,3.7708335,3.3291569
droso_4840,84.7,2.5981872,3.4006279,2.9378603
droso_4840,84.80000000000001,2.585731,3.8536577,2.7066839
droso_4840,84.9,2.4555366,3.8395507,2.0278401
droso_4840,85.0,2.8031557,3.670848,1.8943955
droso_4840,85.10000000000001,2.6869724,3.2798138,2.086931
droso_4840,85.2,2.4761522,4.046429,2.625974
droso_4840,85.30000000000001,2.8711472,4.267125,3.043772
droso_4840,85.4,2.483078,4.140998,2.8990245
droso_4840,85.5,3.137454,3.9112313,2.7136173
droso_4840,85.60000000000001,3.0880547,3.4620903,2.9276938
droso_4840,85.7,3.1648183,3.1021483,2.9701586
droso_4840,85.80000000000001,2.916867,3.1570191,2.7225559
droso_4840,85.9,2.9794452,2.8495407,3.1851103
droso_4840,86.0,2.8302555,2.693183,2.7788458
droso_4840,86.10000000000001,3.2156682,2.8330567,2.650093
droso_4840,86.2,2.8885012,3.2421033,2.6006565
droso_4840,86.30000000000001,3.2378588,3.0146365,2.7920444
droso_4840,86.4,2.9775758,3.2195306,2.4545503
droso_4840,86.5,2.7567205,2.9594123,3.1599607
droso_4840,86.60000000000001,2.7032866,3.2351372,3.2102792
droso_4840,86.7,2.7259722,2.9474812,3.2005036
droso_4840,86.80000000000001,2.8503816,3.0620282,3.4841607
droso_4840,86.9,3.055056,2.731517,3.8076785
droso_4840,87.0,2.928484,2.7312875,3.3042493
droso_4840,87.10000000000001,2.9806666,3.4081519,2.2463615
droso_4840,87.2,2.6020129,3.2622497,2.3265414
droso_4840,87.30000000000001,2.881945,3.8786824,2.4810572
droso_4840,87.4,3.4901686,3.331691,2.8692644
droso_4840,87.5,3.027223,2.995321,2.7934139
droso_4840,87.60000000000001,2.8743043,3.1763244,2.6286013
droso_4840,87.7,2.8368552,3.0113153,2.774401
droso_4840,87.80000000000001,2.969441,3.2479222,2.8076236
droso_4840,87.9,2.9460845,2.8473558,3.0725262
droso_4840,88.0,3.081522,2.8667307,3.1112704
droso_4840,88.10000000000001,2.6992404,2.6998765,2.9546158
droso_4840,88.2,2.6021376,2.5338092,2.7883117
droso_4840,88.30000000000001,2.9112337,3.3339188,3.021163
droso_4840,88.4,2.7551405,2.8596349,2.7159762
droso_4840,88.5,3.06198,3.2413538,2.642902
droso_4840,88.60000000000001,2.7714033,2.821239,2.3563342
droso_4840,88.7,2.9728389,2.7384298,2.8260639
droso_4840,88.80000000000001,3.0963447,3.0234067,2.3610573
droso_4840,88.9,3.2748337,2.8044007,2.8579636
droso_4840,89.0,2.6311512,2.9746728,3.1523712
droso_4840,89.10000000000001,3.2099676,3.0836978,3.0942612
droso_4840,89.2,2.8012757,3.179098,3.1814582
droso_4840,89.30000000000001,2.7048814,3.623185,2.9264338
droso_4840,89.4,2.8839474,3.9028394,3.0287762
droso_4840,89.5,2.9392135,3.5504353,3.2134109
droso_4840,89.60000000000001,3.320438,3.735156,3.0247855
droso_4840,89.7,2.7491717,3.550903,2.681887
droso_4840,89.80000000000001,3.0369234,3.5262885,2.7541573
droso_4840,89.9,2.8791099,3.6177263,2.5387027
droso_4840,90.0,2.8663077,3.4300659,2.698314
droso_4840,90.10000000000001,2.6883743,3.3022766,2.8067405
droso_4840,90.2,3.1407273,3.713061,2.9483883
droso_4840,90.30000000000001,3.171476,3.5732362,2.4386342
droso_4840,90.4,3.038341,3.8467336,2.562191
droso_4840,90.5,2.7011633,3.374762,2.3714905
droso_4840,90.60000000000001,3.0325484,3.370804,2.3438094
droso_4840,90.7,3.66509,3.2722278,2.5288508
droso_4840,90.80000000000001,4.214131,3.8688943,2.3979
droso_4840,90.9,4.1504173,3.2888799,2.325341
droso_4840,91.0,4.12576,3.243862,2.5327501
droso_4840,91.10000000000001,4.5436287,3.227195,2.4560502
droso_4840,91.2,4.8607388,3.7469635,2.5385468
droso_4840,91.30000000000001,3.691138,3.5955336,2.7255344
droso_4840,91.4,3.5796711,3.4763267,2.5224779
droso_4840,91.5,3.8662558,3.6015415,2.714476
droso_4840,91.60000000000001,3.657295,3.8080857,2.6710114
droso_4840,91.7,3.6409056,3.8061073,2.6440802
droso_4840,91.80000000000001,3.8879173,2.8194666,2.878006
droso_4840,91.9,3.59699,2.5119245,2.8347688
droso_4840,92.0,4.0319395,3.090237,3.1003242
droso_4840,92.10000000000001,4.1042767,2.973124,3.1583912
droso_4840,92.2,3.9438848,3.0792782,2.9981062
droso_4840,92.30000000000001,3.8218594,3.0535388,3.2803624
droso_4840,92.4,3.720916,3.4721234,2.9529884
droso_4840,92.5,3.6058395,3.1657782,2.8554034
droso_4840,92.60000000000001,3.5936937,3.4094572,2.5289345
droso_4840,92.7,3.0219126,2.8262217,2.535427
droso_4840,92.80000000000001,3.1100454,3.2742567,2.8555331
droso_4840,92.9,2.8538392,3.186499,2.8234324
droso_4840,93.0,2.7013476,2.8035374,2.8929095
droso_4840,93.10000000000001,3.23412,3.0901437,3.0487282
droso_4840,93.2,3.439113,3.7510493,2.9911742
droso_4840,93.30000000000001,3.3591535,3.0290613,2.9147892
droso_4840,93.4,3.4296181,3.0458033,3.2112222
droso_4840,93.5,3.3159385,3.0623195,3.051474
droso_4840,93.60000000000001,3.389965,2.8150792,3.0835319
droso_4840,93.7,3.406186,2.9301097,2.5801375
droso_4840,93.80000000000001,3.4349053,3.391472,2.9637918
droso_4840,93.9,3.385851,3.153382,2.8098588
droso_4840,94.0,3.3952231,3.2224407,2.8145545
droso_4840,94.10000000000001,3.1481934,2.8708494,3.056417
droso_4840,94.2,3.7499537,3.210385,2.6571841
droso_4840,94.30000000000001,3.881382,3.1811492,3.0202818
droso_4840,94.4,4.0822644,3.482969,2.8624692
droso_4840,94.5,3.9345677,3.2440953,2.6315453
droso_4840,94.60000000000001,3.731029,2.8439102,3.1762228
droso_4840,94.7,3.7415836,3.1169355,2.9636564
droso_4840,94.80000000000001,3.9567733,2.8134277,3.0301626
droso_4840,94.9,3.9243321,2.9911823,2.7688482
droso_4840,95.0,4.020186,2.955987,2.76526
droso_4840,95.10000000000001,4.613354,3.206421,2.9025211
droso_4840,95.2,4.686841,3.3040957,2.4776967
droso_4840,95.30000000000001,4.782405,3.019662,2.7799199
droso_4840,95.4,4.923962,3.0344007,2.541819
droso_4840,95.5,4.352737,2.809,2.5008628
droso_4840,95.60000000000001,3.690622,2.8885026,2.689221
droso_4840,95.7,3.68593,3.175176,2.5654967
droso_4840,95.80000000000001,3.6707904,2.7689517,2.7227802
droso_4840,95.9,3.3620253,3.0387723,2.9510612
droso_4840,96.0,4.0927086,3.0795736,2.3832002
droso_4840,96.10000000000001,3.8814662,2.9014175,2.5803757
droso_4840,96.2,3.6319675,2.7573485,2.8548946
droso_4840,96.30000000000001,3.5711732,2.8435886,2.905719
droso_4840,96.4,3.4746296,3.1496766,2.7565656
droso_4840,96.5,3.500659,3.065916,2.8180578
droso_4840,96.60000000000001,3.4855928,3.2395005,2.935788
droso_4840,96.7,3.7600613,3.3692212,2.7695184
droso_4840,96.80000000000001,3.2481327,3.2102697,2.6691573
droso_4840,96.9,3.4451194,3.4795232,2.7532918
droso_4840,97.0,3.2773125,3.475439,2.7733638
droso_4840,97.10000000000001,3.6151118,3.4429877,2.5970237
droso_4840,97.2,3.480431,3.524206,2.4710815
droso_4840,97.30000000000001,3.7699866,3.0924401,2.6708527
droso_4840,97.4,3.6159315,3.0561433,2.74332
droso_4840,97.5,3.9832878,3.5385718,2.6468441
droso_4840,97.60000000000001,3.6883514,3.2911606,2.9323146
droso_4840,97.7,3.402124,2.9545622,2.8559353
droso_4840,97.80000000000001,3.863004,2.868537,2.6563306
droso_4840,97.9,3.6954672,3.2747684,2.6951413
droso_4840,98.0,3.8489277,3.0760474,2.2995307
droso_4840,98.10000000000001,4.079906,3.0211413,2.2922118
droso_4840,98.2,3.6996512,3.0742602,2.1712048
droso_4840,98.30000000000001,4.010862,2.8674853,2.5974953
droso_4840,98.4,4.258123,2.8892689,2.4578276
droso_4840,98.5,3.687279,2.9179962,2.698094
droso_4840,98.60000000000001,4.20944,2.8476858,2.3065517
droso_4840,98.7,4.0250325,2.6852114,2.5996184
droso_4840,98.80000000000001,4.0605755,2.9536211,2.5680046
droso_4840,98.9,3.902984,3.2066112,2.2928681
droso_4840,99.0,4.325618,2.8664055,2.2831504
droso_4840,99.10000000000001,4.0283737,3.0751193,2.230181
droso_4840,99.2,4.122136,2.953882,2.9837966
droso_4840,99.30000000000001,4.0774736,3.1124666,2.4122725
droso_4840,99.4,3.6461139,3.2178216,2.4979162
droso_4840,99.5,3.5712304,2.9796433,2.6777802
droso_4840,99.60000000000001,4.2731857,2.9930625,2.751039
droso_4840,99.7,3.8876092,2.9081683,2.875264
droso_4840,99.80000000000001,4.0986476,2.960796,3.1334734
droso_4840,99.9,3.9505734,2.9680376,3.0452921
